Field ID,Date_collected,Site,State,Quadrat,Count,Height_live,Height_box,Height_gaper
0824GOLD,8/14/2024,GOLD,NY,4,12,95.89,,
0824GOLD,8/14/2024,GOLD,NY,4,13,59.53,,
0824GOLD,8/14/2024,GOLD,NY,4,14,118.94,,
0824GOLD,8/14/2024,GOLD,NY,4,15,,76.13,
0824GOLD,8/14/2024,GOLD,NY,4,16,,45.73,
0824GOLD,8/14/2024,GOLD,NY,4,17,123.14,,
0824GOLD,8/14/2024,GOLD,NY,4,18,125.85,,
0824GOLD,8/14/2024,GOLD,NY,4,19,,75.69,
0824GOLD,8/14/2024,GOLD,NY,4,20,,37.97,
0824GOLD,8/14/2024,GOLD,NY,4,21,,43.2,
0824GOLD,8/14/2024,GOLD,NY,4,22,120.45,,
0824GOLD,8/14/2024,GOLD,NY,4,23,,71.8,
0824GOLD,8/14/2024,GOLD,NY,4,24,,53.54,
0824GOLD,8/14/2024,GOLD,NY,4,25,77.47,,
0824GOLD,8/14/2024,GOLD,NY,4,26,136.48,,
0824GOLD,8/14/2024,GOLD,NY,4,27,100.3,,
0824GOLD,8/14/2024,GOLD,NY,4,28,89.16,,
0824GOLD,8/14/2024,GOLD,NY,4,29,35.46,,
0824GOLD,8/14/2024,GOLD,NY,4,30,,46.61,
0824GOLD,8/14/2024,GOLD,NY,4,31,,88.36,
0824GOLD,8/14/2024,GOLD,NY,4,32,,61.06,
0824GOLD,8/14/2024,GOLD,NY,4,33,,63.45,
0824GOLD,8/14/2024,GOLD,NY,4,34,81.34,,
0824GOLD,8/14/2024,GOLD,NY,4,35,104.66,,
0824GOLD,8/14/2024,GOLD,NY,4,36,,61.93,
0824GOLD,8/14/2024,GOLD,NY,4,37,,53.61,
0824GOLD,8/14/2024,GOLD,NY,4,38,,67.6,
0824GOLD,8/14/2024,GOLD,NY,4,39,61.54,,
0824GOLD,8/14/2024,GOLD,NY,4,40,102.19,,
0824GOLD,8/14/2024,GOLD,NY,4,41,99.69,,
0824GOLD,8/14/2024,GOLD,NY,4,42,62.19,,
0824GOLD,8/14/2024,GOLD,NY,4,43,,71.2,
0824GOLD,8/14/2024,GOLD,NY,4,44,59.19,,
0824GOLD,8/14/2024,GOLD,NY,4,45,,100.96,
0824GOLD,8/14/2024,GOLD,NY,4,46,,52.83,
0824GOLD,8/14/2024,GOLD,NY,4,47,129.7,,
0824GOLD,8/14/2024,GOLD,NY,4,48,140.18,,
0824GOLD,8/14/2024,GOLD,NY,4,49,135.61,,
0824GOLD,8/14/2024,GOLD,NY,4,50,,100.98,
0824GOLD,8/14/2024,GOLD,NY,4,51,101.52,,
0824GOLD,8/14/2024,GOLD,NY,4,52,110.86,,
0824GOLD,8/14/2024,GOLD,NY,4,53,124.73,,
0824GOLD,8/14/2024,GOLD,NY,4,54,,56.38,
0824GOLD,8/14/2024,GOLD,NY,4,55,81.39,,
0824GOLD,8/14/2024,GOLD,NY,4,56,68.06,,
0824GOLD,8/14/2024,GOLD,NY,4,57,92.72,,
0824GOLD,8/14/2024,GOLD,NY,4,58,74.22,,
0824GOLD,8/14/2024,GOLD,NY,4,59,74.22,,
0824GOLD,8/14/2024,GOLD,NY,4,60,113.58,,
0824GOLD,8/14/2024,GOLD,NY,4,61,82.91,,
0824GOLD,8/14/2024,GOLD,NY,4,62,,71.19,
0824GOLD,8/14/2024,GOLD,NY,4,63,,75.59,
0824GOLD,8/14/2024,GOLD,NY,4,64,,74.23,
0824GOLD,8/14/2024,GOLD,NY,4,65,,74.23,
0824GOLD,8/14/2024,GOLD,NY,4,66,,45.07,
0824GOLD,8/14/2024,GOLD,NY,4,67,115.11,,
0824GOLD,8/14/2024,GOLD,NY,4,68,63.99,,
0824GOLD,8/14/2024,GOLD,NY,4,69,74.23,,
0824GOLD,8/14/2024,GOLD,NY,4,70,97.06,,
0824GOLD,8/14/2024,GOLD,NY,4,71,91.24,,
0824GOLD,8/14/2024,GOLD,NY,4,72,123.66,,
0824GOLD,8/14/2024,GOLD,NY,4,73,,77.15,
0824GOLD,8/14/2024,GOLD,NY,4,74,,77.51,
0824GOLD,8/14/2024,GOLD,NY,4,75,61.58,,
0824GOLD,8/14/2024,GOLD,NY,4,76,129.62,,
0824GOLD,8/14/2024,GOLD,NY,4,77,,40.99,
0824GOLD,8/14/2024,GOLD,NY,4,78,141.21,,
0824GOLD,8/14/2024,GOLD,NY,4,79,158.44,,
0824GOLD,8/14/2024,GOLD,NY,4,80,,93.64,
0824GOLD,8/14/2024,GOLD,NY,4,81,,90.76,
0824GOLD,8/14/2024,GOLD,NY,4,82,,53.72,
0824GOLD,8/14/2024,GOLD,NY,4,83,,37.06,
0824GOLD,8/14/2024,GOLD,NY,4,84,116.53,,
0824GOLD,8/14/2024,GOLD,NY,4,85,113.41,,
0824GOLD,8/14/2024,GOLD,NY,4,86,,66.39,
0824GOLD,8/14/2024,GOLD,NY,4,87,,57.03,
0824GOLD,8/14/2024,GOLD,NY,4,88,,63.92,
0824GOLD,8/14/2024,GOLD,NY,4,89,,84.76,
0824GOLD,8/14/2024,GOLD,NY,4,90,,33.06,
0824GOLD,8/14/2024,GOLD,NY,4,91,,54.96,
0824GOLD,8/14/2024,GOLD,NY,4,92,118.96,,
0824GOLD,8/14/2024,GOLD,NY,4,93,,104.56,
0824GOLD,8/14/2024,GOLD,NY,4,94,96.63,,
0824GOLD,8/14/2024,GOLD,NY,4,95,135.7,,
0824GOLD,8/14/2024,GOLD,NY,4,96,128.96,,
0824GOLD,8/14/2024,GOLD,NY,4,97,,,
0824GOLD,8/14/2024,GOLD,NY,4,98,,,
0824GOLD,8/14/2024,GOLD,NY,4,99,,,
0824GOLD,8/14/2024,GOLD,NY,4,100,,,
0824GOLD,8/14/2024,GOLD,NY,5,1,71.26,,
0824GOLD,8/14/2024,GOLD,NY,5,2,85.92,,
0824GOLD,8/14/2024,GOLD,NY,5,3,,43.36,
0824GOLD,8/14/2024,GOLD,NY,5,4,114.9,,
0824GOLD,8/14/2024,GOLD,NY,5,5,,48.27,
0824GOLD,8/14/2024,GOLD,NY,5,6,,43.13,
0824GOLD,8/14/2024,GOLD,NY,5,7,,39.84,
0824GOLD,8/14/2024,GOLD,NY,5,8,,27.84,
0824GOLD,8/14/2024,GOLD,NY,5,9,56.11,,
0824GOLD,8/14/2024,GOLD,NY,5,10,115.63,,
0824GOLD,8/14/2024,GOLD,NY,5,11,69.86,,
0824GOLD,8/14/2024,GOLD,NY,5,12,61.46,,
0824GOLD,8/14/2024,GOLD,NY,5,13,,57.22,
0824GOLD,8/14/2024,GOLD,NY,5,14,104.28,,
0824GOLD,8/14/2024,GOLD,NY,5,15,46.35,,
0824GOLD,8/14/2024,GOLD,NY,5,16,,64.69,
0824GOLD,8/14/2024,GOLD,NY,5,17,,68.88,
0824GOLD,8/14/2024,GOLD,NY,5,18,,70.96,
0824GOLD,8/14/2024,GOLD,NY,5,19,,52.24,
0824GOLD,8/14/2024,GOLD,NY,5,20,,61.18,
0824GOLD,8/14/2024,GOLD,NY,5,21,,48.18,
0824GOLD,8/14/2024,GOLD,NY,5,22,,64.35,
0824GOLD,8/14/2024,GOLD,NY,5,23,,45.72,
0824GOLD,8/14/2024,GOLD,NY,5,24,,38.82,
0824GOLD,8/14/2024,GOLD,NY,5,25,81.1,,
0824GOLD,8/14/2024,GOLD,NY,5,26,,33.85,
0824GOLD,8/14/2024,GOLD,NY,5,27,89.42,,
0824GOLD,8/14/2024,GOLD,NY,5,28,88.18,,
0824GOLD,8/14/2024,GOLD,NY,5,29,55.72,,
0824GOLD,8/14/2024,GOLD,NY,5,30,58.23,,
0824GOLD,8/14/2024,GOLD,NY,5,31,112.84,,
0824GOLD,8/14/2024,GOLD,NY,5,32,,,
0824GOLD,8/14/2024,GOLD,NY,5,33,76.87,,
0824GOLD,8/14/2024,GOLD,NY,5,34,102.17,,
0824GOLD,8/14/2024,GOLD,NY,5,35,77.43,,
0824GOLD,8/14/2024,GOLD,NY,5,36,72.38,,
0824GOLD,8/14/2024,GOLD,NY,5,37,57.12,,
0824GOLD,8/14/2024,GOLD,NY,5,38,46.91,,
0824GOLD,8/14/2024,GOLD,NY,5,39,,66.44,
0824GOLD,8/14/2024,GOLD,NY,5,40,,46.82,
0824GOLD,8/14/2024,GOLD,NY,5,41,,64.4,
0824GOLD,8/14/2024,GOLD,NY,5,42,,49.77,
0824GOLD,8/14/2024,GOLD,NY,5,43,72.18,,
0824GOLD,8/14/2024,GOLD,NY,5,44,,49.94,
0824GOLD,8/14/2024,GOLD,NY,5,45,,,
0824GOLD,8/14/2024,GOLD,NY,5,46,74.11,,
0824GOLD,8/14/2024,GOLD,NY,5,47,,56.94,
0824GOLD,8/14/2024,GOLD,NY,5,48,,52.02,
0824GOLD,8/14/2024,GOLD,NY,5,49,,44.61,
0824GOLD,8/14/2024,GOLD,NY,5,50,98,,
0824GOLD,8/14/2024,GOLD,NY,5,51,,53.36,
0824GOLD,8/14/2024,GOLD,NY,5,52,90.96,,
0824GOLD,8/14/2024,GOLD,NY,5,53,,49.8,
0824GOLD,8/14/2024,GOLD,NY,5,54,,53.65,
0824GOLD,8/14/2024,GOLD,NY,5,55,,54.37,
0824GOLD,8/14/2024,GOLD,NY,5,56,,45.53,
0824GOLD,8/14/2024,GOLD,NY,5,57,77.3,,
0824GOLD,8/14/2024,GOLD,NY,5,58,,39.8,
0824GOLD,8/14/2024,GOLD,NY,5,59,,49.2,
0824GOLD,8/14/2024,GOLD,NY,5,60,83.78,,
0824GOLD,8/14/2024,GOLD,NY,5,61,,45.91,
0824GOLD,8/14/2024,GOLD,NY,5,62,,48.58,
0824GOLD,8/14/2024,GOLD,NY,5,63,72.49,,
0824GOLD,8/14/2024,GOLD,NY,5,64,,,
0824GOLD,8/14/2024,GOLD,NY,5,65,,,
0824GOLD,8/14/2024,GOLD,NY,5,66,,,
0824GOLD,8/14/2024,GOLD,NY,5,67,,,
0824GOLD,8/14/2024,GOLD,NY,5,68,,,
0824GOLD,8/14/2024,GOLD,NY,5,69,,,
0824GOLD,8/14/2024,GOLD,NY,5,70,,,
0824GOLD,8/14/2024,GOLD,NY,5,71,,,
0824GOLD,8/14/2024,GOLD,NY,5,72,,,
0824GOLD,8/14/2024,GOLD,NY,5,73,,,
0824GOLD,8/14/2024,GOLD,NY,5,74,,,
0824GOLD,8/14/2024,GOLD,NY,5,75,,,
0824GOLD,8/14/2024,GOLD,NY,5,76,,,
0824GOLD,8/14/2024,GOLD,NY,5,77,,,
0824GOLD,8/14/2024,GOLD,NY,5,78,,,
0824GOLD,8/14/2024,GOLD,NY,5,79,,,
0824GOLD,8/14/2024,GOLD,NY,5,80,,,
0824GOLD,8/14/2024,GOLD,NY,5,81,,,
0824GOLD,8/14/2024,GOLD,NY,5,82,,,
0824GOLD,8/14/2024,GOLD,NY,5,83,,,
0824GOLD,8/14/2024,GOLD,NY,5,84,,,
0824GOLD,8/14/2024,GOLD,NY,5,85,,,
0824GOLD,8/14/2024,GOLD,NY,5,86,,,
0824GOLD,8/14/2024,GOLD,NY,5,87,,,
0824GOLD,8/14/2024,GOLD,NY,5,88,,,
0824GOLD,8/14/2024,GOLD,NY,5,89,,,
0824GOLD,8/14/2024,GOLD,NY,5,90,,,
0824GOLD,8/14/2024,GOLD,NY,5,91,,,
0824GOLD,8/14/2024,GOLD,NY,5,92,,,
0824GOLD,8/14/2024,GOLD,NY,5,93,,,
0824GOLD,8/14/2024,GOLD,NY,5,94,,,
0824GOLD,8/14/2024,GOLD,NY,5,95,,,
0824GOLD,8/14/2024,GOLD,NY,5,96,,,
0824GOLD,8/14/2024,GOLD,NY,5,97,,,
0824GOLD,8/14/2024,GOLD,NY,5,98,,,
0824GOLD,8/14/2024,GOLD,NY,5,99,,,
0824GOLD,8/14/2024,GOLD,NY,5,100,,,
0824GOLD,8/14/2024,GOLD,NY,6,1,140.82,,
0824GOLD,8/14/2024,GOLD,NY,6,2,72.07,,
0824GOLD,8/14/2024,GOLD,NY,6,3,,42.06,
0824GOLD,8/14/2024,GOLD,NY,6,4,,53.59,
0824GOLD,8/14/2024,GOLD,NY,6,5,115.58,,
0824GOLD,8/14/2024,GOLD,NY,6,6,151.76,,
0824GOLD,8/14/2024,GOLD,NY,6,7,,81.01,
0824GOLD,8/14/2024,GOLD,NY,6,8,144.76,,
0824GOLD,8/14/2024,GOLD,NY,6,9,99.38,,
0824GOLD,8/14/2024,GOLD,NY,6,10,95.9,,
0824GOLD,8/14/2024,GOLD,NY,6,11,108.99,,
0824GOLD,8/14/2024,GOLD,NY,6,12,,93.67,
0824GOLD,8/14/2024,GOLD,NY,6,13,,84.31,
0824GOLD,8/14/2024,GOLD,NY,6,14,,42.5,
0824GOLD,8/14/2024,GOLD,NY,6,15,,53.83,
0824GOLD,8/14/2024,GOLD,NY,6,16,,102.79,
0824GOLD,8/14/2024,GOLD,NY,6,17,150.3,,
0824GOLD,8/14/2024,GOLD,NY,6,18,105.27,,
0824GOLD,8/14/2024,GOLD,NY,6,19,,145.2,
0824GOLD,8/14/2024,GOLD,NY,6,20,,47.88,
0824GOLD,8/14/2024,GOLD,NY,6,21,130.76,,
0824GOLD,8/14/2024,GOLD,NY,6,22,142.52,,
0824GOLD,8/14/2024,GOLD,NY,6,23,,124.86,
0824GOLD,8/14/2024,GOLD,NY,6,24,,132.35,
0824GOLD,8/14/2024,GOLD,NY,6,25,,107.16,
0824GOLD,8/14/2024,GOLD,NY,6,26,110.25,,
0824GOLD,8/14/2024,GOLD,NY,6,27,98.15,,
0824GOLD,8/14/2024,GOLD,NY,6,28,,38.65,
0824GOLD,8/14/2024,GOLD,NY,6,29,,66.01,
0824GOLD,8/14/2024,GOLD,NY,6,30,,58.62,
0824GOLD,8/14/2024,GOLD,NY,6,31,169.97,,
0824GOLD,8/14/2024,GOLD,NY,6,32,107.51,,
0824GOLD,8/14/2024,GOLD,NY,6,33,78.14,,
0824GOLD,8/14/2024,GOLD,NY,6,34,113.09,,
0824GOLD,8/14/2024,GOLD,NY,6,35,,89.36,
0824GOLD,8/14/2024,GOLD,NY,6,36,,57.36,
0824GOLD,8/14/2024,GOLD,NY,6,37,,45.14,
0824GOLD,8/14/2024,GOLD,NY,6,38,128.22,,
0824GOLD,8/14/2024,GOLD,NY,6,39,124.57,,
0824GOLD,8/14/2024,GOLD,NY,6,40,130.97,,
0824GOLD,8/14/2024,GOLD,NY,6,41,104.1,,
0824GOLD,8/14/2024,GOLD,NY,6,42,130.99,,
0824GOLD,8/14/2024,GOLD,NY,6,43,,94.87,
0824GOLD,8/14/2024,GOLD,NY,6,44,118.47,,
0824GOLD,8/14/2024,GOLD,NY,6,45,,88.73,
0824GOLD,8/14/2024,GOLD,NY,6,46,,97.72,
0824GOLD,8/14/2024,GOLD,NY,6,47,,97.41,
0824GOLD,8/14/2024,GOLD,NY,6,48,,32.62,
0824GOLD,8/14/2024,GOLD,NY,6,49,110.41,,
0824GOLD,8/14/2024,GOLD,NY,6,50,132.32,,
0824GOLD,8/14/2024,GOLD,NY,6,51,127.57,,
0824GOLD,8/14/2024,GOLD,NY,6,52,121.33,,
0824GOLD,8/14/2024,GOLD,NY,6,53,,79.32,
0824GOLD,8/14/2024,GOLD,NY,6,54,131.22,,
0824GOLD,8/14/2024,GOLD,NY,6,55,121.32,,
0824GOLD,8/14/2024,GOLD,NY,6,56,118.61,,
0824GOLD,8/14/2024,GOLD,NY,6,57,123.21,,
0824GOLD,8/14/2024,GOLD,NY,6,58,88.14,,
0824GOLD,8/14/2024,GOLD,NY,6,59,,90.41,
0824GOLD,8/14/2024,GOLD,NY,6,60,,44.9,
0824GOLD,8/14/2024,GOLD,NY,6,61,112.59,,
0824GOLD,8/14/2024,GOLD,NY,6,62,118.99,,
0824GOLD,8/14/2024,GOLD,NY,6,63,113.16,,
0824GOLD,8/14/2024,GOLD,NY,6,64,,108.17,
0824GOLD,8/14/2024,GOLD,NY,6,65,,97.49,
0824GOLD,8/14/2024,GOLD,NY,6,66,110.2,,
0824GOLD,8/14/2024,GOLD,NY,6,67,,83.39,
0824GOLD,8/14/2024,GOLD,NY,6,68,,94.94,
0824GOLD,8/14/2024,GOLD,NY,6,69,110.5,,
0824GOLD,8/14/2024,GOLD,NY,6,70,,61.04,
0824GOLD,8/14/2024,GOLD,NY,6,71,,90.44,
0824GOLD,8/14/2024,GOLD,NY,6,72,129.4,,
0824GOLD,8/14/2024,GOLD,NY,6,73,,86.94,
0824GOLD,8/14/2024,GOLD,NY,6,74,156.9,,
0824GOLD,8/14/2024,GOLD,NY,6,75,128.63,,
0824GOLD,8/14/2024,GOLD,NY,6,76,117.05,,
0824GOLD,8/14/2024,GOLD,NY,6,77,,46.88,
0824GOLD,8/14/2024,GOLD,NY,6,78,128.48,,
0824GOLD,8/14/2024,GOLD,NY,6,79,,60.7,
0824GOLD,8/14/2024,GOLD,NY,6,80,75.57,,
0824GOLD,8/14/2024,GOLD,NY,6,81,102.32,,
0824GOLD,8/14/2024,GOLD,NY,6,82,97.56,,
0824GOLD,8/14/2024,GOLD,NY,6,83,,52.7,
0824GOLD,8/14/2024,GOLD,NY,6,84,,81.61,
0824GOLD,8/14/2024,GOLD,NY,6,85,,70.77,
0824GOLD,8/14/2024,GOLD,NY,6,86,156.38,,
0824GOLD,8/14/2024,GOLD,NY,6,87,97.51,,
0824GOLD,8/14/2024,GOLD,NY,6,88,115.44,,
0824GOLD,8/14/2024,GOLD,NY,6,89,133.72,,
0824GOLD,8/14/2024,GOLD,NY,6,90,101.21,,
0824GOLD,8/14/2024,GOLD,NY,6,91,138.55,,
0824GOLD,8/14/2024,GOLD,NY,6,92,62.57,,
0824GOLD,8/14/2024,GOLD,NY,6,93,,68.03,
0824GOLD,8/14/2024,GOLD,NY,6,94,,91.37,
0824GOLD,8/14/2024,GOLD,NY,6,95,,63.51,
0824GOLD,8/14/2024,GOLD,NY,6,96,,73.02,
0824GOLD,8/14/2024,GOLD,NY,6,97,158.96,,
0824GOLD,8/14/2024,GOLD,NY,6,98,57.39,,
0824GOLD,8/14/2024,GOLD,NY,6,99,116.31,,
0824GOLD,8/14/2024,GOLD,NY,6,100,,,
