Field ID,Date_collected,Site,State,Quadrat,Count,Length_live,Length_box,Length_gaper,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,1,126.88,106.67,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,2,37.81,167.53,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,3,27.95,105.19,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,4,16.64,27.11,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,5,23.29,151.52,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,6,31.3,142.13,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,7,63.89,87.75,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,8,27.5,25.84,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,9,59.36,124.9,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,10,16.18,105.16,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,11,108.67,122.37,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,12,176.72,87.19,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,13,14.76,30.09,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,14,11.79,28.05,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,15,37.24,110.97,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,16,97.13,150.08,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,17,63.07,124.35,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,18,34,91.34,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,19,32.99,116.93,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,20,34.14,124.25,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,21,78,113.21,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,22,72.04,129.37,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,23,40.4,95.3,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,24,62.48,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,25,41.36,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,26,78.73,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,27,90.53,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,28,120.93,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,29,100.64,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,30,85.8,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,31,110.02,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,32,72.93,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,33,94.32,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,34,55.71,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,35,55.23,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,36,53.13,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,37,110.63,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,38,67.86,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,39,161.31,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,40,63.85,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,41,73.29,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,42,153.97,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,43,24.39,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,44,161.63,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,45,114.7,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,46,39.11,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,47,117.93,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,48,59.37,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,49,61.06,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,50,181.46,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,51,112.96,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,52,39.08,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,53,112.48,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,54,57.32,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,55,59.74,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,56,58.92,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,57,115.28,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,58,126.56,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,59,59.61,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,60,44.82,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,61,40.21,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,62,92.66,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,63,98.63,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,64,111.11,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,65,87.19,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,66,59.49,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,67,133.06,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,68,88.79,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,69,96.51,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,70,74.09,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,71,52.65,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,72,120.12,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,73,87.09,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,74,51.99,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,75,99.85,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,76,45.97,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,77,66.45,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,78,32.27,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,79,84.31,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,80,53.83,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,81,54.15,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,82,117.41,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,83,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,84,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,85,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,86,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,87,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,88,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,89,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,90,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,91,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,92,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,93,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,94,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,95,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,96,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,97,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,98,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,99,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,1,100,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,1,87.87,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,2,96.93,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,3,17.62,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,4,119.9,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,5,19.99,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,6,22.91,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,7,101.58,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,8,14.6,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,9,125.91,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,10,123.05,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,11,12.27,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,12,139.46,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,13,91.61,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,14,24.98,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,15,97.96,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,16,,65.68,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,17,24.38,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,18,78.62,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,19,15.25,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,20,12.78,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,21,147.23,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,22,55.74,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,23,71.95,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,24,82.13,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,25,,23.91,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,26,93.21,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,27,,63.07,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,28,63.87,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,29,105.5,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,30,157.4,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,31,,37.54,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,32,83.47,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,33,32.2,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,34,114.54,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,35,,37.23,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,36,58.3,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,37,96.78,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,38,53.92,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,39,,50.99,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,40,47.55,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,41,23.76,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,42,109.05,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,43,95.32,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,44,115.73,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,45,76.09,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,46,129.45,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,47,79.48,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,48,46.18,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,49,134.19,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,50,24.97,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,51,178.86,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,52,52.64,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,53,,60.16,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,54,,136.36,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,55,,140.33,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,56,,150.94,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,57,,60.11,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,58,18.36,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,59,17.23,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,60,43.57,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,61,39.3,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,62,55.71,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,63,101.11,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,64,128.99,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,65,,85.63,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,66,,102.21,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,67,,80.04,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,68,,111.2,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,69,70.8,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,70,36.84,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,71,,42.53,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,72,,96.11,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,73,30.91,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,74,24.06,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,75,66.46,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,76,102.08,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,77,112.09,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,78,,59.01,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,79,110.4,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,80,,90.22,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,81,148.23,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,82,27.15,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,83,,119.44,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,84,180.24,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,85,,77.95,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,86,71.18,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,87,83.3,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,88,,26.1,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,89,135.98,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,90,78.97,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,91,154.88,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,92,138.39,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,93,16.17,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,94,23.68,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,95,23,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,96,110.84,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,97,19.06,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,98,15.27,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,99,19.95,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,2,100,107.47,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,1,,110.5,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,2,,125.4,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,3,40.87,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,4,53.14,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,5,47.08,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,6,51.5,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,7,114.08,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,8,13.2,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,9,19.15,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,10,,65.37,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,11,,70.39,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,12,16.64,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,13,20.7,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,14,153.86,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,15,86.69,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,16,54.76,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,17,25.31,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,18,39.11,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,19,25.38,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,20,68.42,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,21,52.15,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,22,95.71,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,23,,22.03,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,24,21.31,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,25,95.16,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,26,66.08,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,27,118.45,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,28,61.28,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,29,63.89,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,30,24.14,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,31,,63.17,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,32,,113.75,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,33,57.41,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,34,65.4,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,35,60.76,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,36,21.46,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,37,87.96,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,38,16.19,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,39,,23.33,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,40,,16.23,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,41,,99.53,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,42,,35.04,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,43,11.95,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,44,12.6,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,45,16.77,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,46,66.17,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,47,85.56,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,48,98.65,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,49,,64.84,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,50,94.84,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,51,19.3,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,52,70.92,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,53,41.77,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,54,31.55,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,55,16.38,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,56,,80.23,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,57,174.4,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,58,97.68,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,59,,111.15,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,60,,25.61,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,61,20.64,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,62,21.63,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,63,110.38,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,64,70.59,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,65,30.42,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,66,26.95,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,67,21.71,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,68,79.15,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,69,,100.67,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,70,,88.84,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,71,,19.78,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,72,105.3,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,73,29.1,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,74,,110.96,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,75,20.82,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,76,10.71,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,77,32.81,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,78,16.24,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,79,53.56,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,80,,115.16,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,81,,117.7,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,82,72.42,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,83,62.83,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,84,89.05,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,85,14.64,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,86,67.92,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,87,112.91,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,88,31.52,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,89,28.65,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,90,59.61,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,91,55.42,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,92,39.03,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,93,45.76,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,94,,67.11,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,95,,30.15,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,96,30.3,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,97,32.47,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,98,,90.93,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,99,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,3,100,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,1,20.5,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,2,17.78,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,3,49.75,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,4,45.06,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,5,33.81,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,6,71.47,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,7,78.82,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,8,67.98,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,9,,64.19,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,10,,142.01,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,11,,95.16,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,12,,78.84,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,13,56.83,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,14,66.18,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,15,61.6,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,16,40.91,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,17,56.13,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,18,,58.81,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,19,,32.64,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,20,,85.73,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,21,,73.77,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,22,,75.23,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,23,,98.33,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,24,,134.79,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,25,50.12,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,26,58.94,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,27,50.1,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,28,18.11,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,29,17.39,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,30,,97.46,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,31,,64.87,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,32,19.01,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,33,,120.53,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,34,,17.34,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,35,,92.41,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,36,60.91,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,37,54.78,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,38,46.23,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,39,21.41,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,40,49.79,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,41,47.02,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,4,42,,24.47,,,,,,,
