"Date","Sample_ID","Concentration","Units"
"4/6/2024 14:16","0423ASHC_01",9.32,"ng/uL"
"4/6/2024 14:16","0423ASHC_02",22.2,"ng/uL"
"4/6/2024 14:16","0423ASHC_03",22.6,"ng/uL"
"4/6/2024 14:16","0423ASHC_04",12.8,"ng/uL"
"4/6/2024 14:16","0423ASHC_05",25.3,"ng/uL"
"4/6/2024 14:16","0423ASHC_06",18.2,"ng/uL"
"4/6/2024 14:16","0423ASHC_07",24.9,"ng/uL"
"4/6/2024 14:16","0423ASHC_08",16.4,"ng/uL"
"4/6/2024 14:18","0423ASHC_09",22,"ng/uL"
"4/6/2024 14:18","0423ASHC_10",31.4,"ng/uL"
"4/6/2024 14:18","0423ASHC_11",37.4,"ng/uL"
"4/6/2024 14:18","0423ASHC_12",26.5,"ng/uL"
"4/6/2024 14:18","0423ASHC_13",29.9,"ng/uL"
"4/6/2024 14:18","0423ASHC_14",37,"ng/uL"
"4/6/2024 14:18","0423ASHC_15",27,"ng/uL"
"4/6/2024 14:18","0423ASHC_16",20.4,"ng/uL"
"4/6/2024 14:20","0423ASHC_17",28.3,"ng/uL"
"4/6/2024 14:20","0423ASHC_18",28.4,"ng/uL"
"4/6/2024 14:20","0423ASHC_19",27,"ng/uL"
"4/6/2024 14:20","0423ASHC_20",25.4,"ng/uL"
"4/6/2024 14:20","0423ASHC_21",35.6,"ng/uL"
"4/6/2024 14:20","0423ASHC_22",33.5,"ng/uL"
"4/6/2024 14:20","0423ASHC_23",31,"ng/uL"
"4/6/2024 14:20","0423ASHC_24",24.9,"ng/uL"
"4/6/2024 14:21","0423ASHC_25",83.6,"ng/uL"
"4/6/2024 14:21","0423ASHC_26",26.6,"ng/uL"
"4/6/2024 14:21","0423ASHC_27",32.6,"ng/uL"
"4/6/2024 14:21","0423ASHC_28",29.5,"ng/uL"
"4/6/2024 14:21","0423ASHC_29",66.8,"ng/uL"
"4/6/2024 14:21","0423ASHC_30",50.8,"ng/uL"
"1/10/2024 15:20","0423ASHC_01",10.3,"ng/uL"
"1/10/2024 15:20","0423ASHC_02",20.5,"ng/uL"
"1/10/2024 15:20","0423ASHC_03",20,"ng/uL"
"1/10/2024 15:20","0423ASHC_04",11.7,"ng/uL"
"1/10/2024 15:20","0423ASHC_05",23.3,"ng/uL"
"1/10/2024 15:20","0423ASHC_06",17.1,"ng/uL"
"1/10/2024 15:20","0423ASHC_07",24.9,"ng/uL"
"1/10/2024 15:20","0423ASHC_08",16.6,"ng/uL"
"1/10/2024 15:21","0423ASHC_09",22.6,"ng/uL"
"1/10/2024 15:21","0423ASHC_10",31.2,"ng/uL"
"1/10/2024 15:21","0423ASHC_11",35.8,"ng/uL"
"1/10/2024 15:21","0423ASHC_12",25.2,"ng/uL"
"1/10/2024 15:21","0423ASHC_13",27.9,"ng/uL"
"1/10/2024 15:21","0423ASHC_14",35.3,"ng/uL"
"1/10/2024 15:21","0423ASHC_15",27,"ng/uL"
"1/10/2024 15:21","0423ASHC_16",21.1,"ng/uL"
"1/10/2024 15:23","0423ASHC_17",25.8,"ng/uL"
"1/10/2024 15:23","0423ASHC_18",25.9,"ng/uL"
"1/10/2024 15:23","0423ASHC_19",22,"ng/uL"
"1/10/2024 15:23","0423ASHC_20",2.62,"ng/uL"
"1/10/2024 15:23","0423ASHC_21",30.6,"ng/uL"
"1/10/2024 15:23","0423ASHC_22",29.5,"ng/uL"
"1/10/2024 15:23","0423ASHC_23",29.9,"ng/uL"
"1/10/2024 15:23","0423ASHC_24",24.4,"ng/uL"
"1/10/2024 15:24","0423ASHC_25",77.2,"ng/uL"
"1/10/2024 15:24","0423ASHC_26",22.6,"ng/uL"
"1/10/2024 15:24","0423ASHC_27",26,"ng/uL"
"1/10/2024 15:24","0423ASHC_28",22.2,"ng/uL"
"1/10/2024 15:24","0423ASHC_29",53.2,"ng/uL"
"1/10/2024 15:24","0423ASHC_30",39.9,"ng/uL"
"4/6/2024 14:32","0423FENC_01",33.2,"ng/uL"
"4/6/2024 14:32","0423FENC_02",31.1,"ng/uL"
"4/6/2024 14:32","0423FENC_03",50,"ng/uL"
"4/6/2024 14:32","0423FENC_04",72.4,"ng/uL"
"4/6/2024 14:32","0423FENC_05",54.4,"ng/uL"
"4/6/2024 14:32","0423FENC_06",60.4,"ng/uL"
"4/6/2024 14:32","0423FENC_07",33.5,"ng/uL"
"4/6/2024 14:32","0423FENC_08",27.3,"ng/uL"
"4/6/2024 14:36","0423FENC_09",30.8,"ng/uL"
"4/6/2024 14:36","0423FENC_10",58.4,"ng/uL"
"4/6/2024 14:36","0423FENC_11",41.6,"ng/uL"
"4/6/2024 14:36","0423FENC_12",38.1,"ng/uL"
"4/6/2024 14:36","0423FENC_13",79.2,"ng/uL"
"4/6/2024 14:36","0423FENC_14",39.8,"ng/uL"
"4/6/2024 14:36","0423FENC_15",59.6,"ng/uL"
"4/6/2024 14:36","0423FENC_16",119,"ng/uL"
"4/6/2024 14:39","0423FENC_17",43.2,"ng/uL"
"4/6/2024 14:39","0423FENC_18",44.4,"ng/uL"
"4/6/2024 14:39","0423FENC_19",74.8,"ng/uL"
"4/6/2024 14:39","0423FENC_20",43.2,"ng/uL"
"4/6/2024 14:39","0423FENC_21",34.4,"ng/uL"
"4/6/2024 14:39","0423FENC_22",54.4,"ng/uL"
"4/6/2024 14:39","0423FENC_23",56.4,"ng/uL"
"4/6/2024 14:39","0423FENC_24",51.6,"ng/uL"
"4/6/2024 14:41","0423FENC_25",37.5,"ng/uL"
"4/6/2024 14:41","0423FENC_26",34.4,"ng/uL"
"11/6/2024 16:26","0423FENC_27",32.1,"ng/uL"
"4/6/2024 14:41","0423FENC_28",55.2,"ng/uL"
"4/6/2024 14:41","0423FENC_29",21.5,"ng/uL"
"4/6/2024 14:41","0423FENC_30",39.6,"ng/uL"
"1/10/2024 15:27","0423FENC_01",26.3,"ng/uL"
"1/10/2024 15:27","0423FENC_02",21,"ng/uL"
"1/10/2024 15:27","0423FENC_03",32,"ng/uL"
"1/10/2024 15:27","0423FENC_04",42.4,"ng/uL"
"1/10/2024 15:27","0423FENC_05",35,"ng/uL"
"1/10/2024 15:27","0423FENC_06",43.6,"ng/uL"
"1/10/2024 15:27","0423FENC_07",25.3,"ng/uL"
"1/10/2024 15:27","0423FENC_08",20.8,"ng/uL"
"1/10/2024 15:28","0423FENC_09",21.7,"ng/uL"
"1/10/2024 15:28","0423FENC_10",52.4,"ng/uL"
"1/10/2024 15:28","0423FENC_11",30.4,"ng/uL"
"1/10/2024 15:28","0423FENC_12",26.4,"ng/uL"
"1/10/2024 15:28","0423FENC_13",53.6,"ng/uL"
"1/10/2024 15:28","0423FENC_14",29.6,"ng/uL"
"1/10/2024 15:31","0423FENC_15",51.2,"ng/uL"
"1/10/2024 15:28","0423FENC_16",83.6,"ng/uL"
"1/10/2024 15:30","0423FENC_17",36.4,"ng/uL"
"1/10/2024 15:30","0423FENC_18",36.8,"ng/uL"
"1/10/2024 15:30","0423FENC_19",56,"ng/uL"
"1/10/2024 15:30","0423FENC_20",30.8,"ng/uL"
"1/10/2024 15:30","0423FENC_21",24.3,"ng/uL"
"1/10/2024 15:30","0423FENC_22",41.6,"ng/uL"
"1/10/2024 15:30","0423FENC_23",46.8,"ng/uL"
"1/10/2024 15:30","0423FENC_24",41.6,"ng/uL"
"1/10/2024 15:31","0423FENC_25",35.8,"ng/uL"
"1/10/2024 15:31","0423FENC_26",39.3,"ng/uL"
"1/10/2024 15:35","0423FENC_27",14.6,"ng/uL"
"1/10/2024 15:31","0423FENC_28",47.2,"ng/uL"
"1/10/2024 15:31","0423FENC_29",29.7,"ng/uL"
"1/10/2024 15:31","0423FENC_30",36.8,"ng/uL"
"1/10/2024 10:29","0424FENC_01",18.1,"ng/uL"
"1/10/2024 10:29","0424FENC_01",22.5,"ng/uL"
"1/10/2024 10:29","0424FENC_02",48,"ng/uL"
"1/10/2024 10:29","0424FENC_02",39.8,"ng/uL"
"1/10/2024 10:29","0424FENC_03",40,"ng/uL"
"1/10/2024 10:29","0424FENC_03",42,"ng/uL"
"1/10/2024 10:29","0424FENC_04",102,"ng/uL"
"1/10/2024 10:29","0424FENC_04",87.2,"ng/uL"
"1/10/2024 10:57","0424FENC_05",12.1,"ng/uL"
"1/10/2024 10:57","0424FENC_05",14.6,"ng/uL"
"1/10/2024 10:57","0424FENC_06",46,"ng/uL"
"1/10/2024 10:57","0424FENC_06",38.8,"ng/uL"
"1/10/2024 10:57","0424FENC_07",9.96,"ng/uL"
"1/10/2024 10:57","0424FENC_07",11,"ng/uL"
"1/10/2024 10:57","0424FENC_08",28.6,"ng/uL"
"1/10/2024 10:57","0424FENC_08",25.6,"ng/uL"
"1/10/2024 10:58","0424FENC_09",25.8,"ng/uL"
"1/10/2024 10:58","0424FENC_09",30.8,"ng/uL"
"1/10/2024 10:58","0424FENC_10",32.3,"ng/uL"
"1/10/2024 10:58","0424FENC_10",22.5,"ng/uL"
"1/10/2024 10:58","0424FENC_11",21.7,"ng/uL"
"1/10/2024 10:58","0424FENC_11",26.2,"ng/uL"
"1/10/2024 10:58","0424FENC_12",32.4,"ng/uL"
"1/10/2024 10:58","0424FENC_12",30.8,"ng/uL"
"1/10/2024 10:59","0424FENC_13",60,"ng/uL"
"1/10/2024 10:59","0424FENC_13",79.2,"ng/uL"
"1/10/2024 10:59","0424FENC_14",43.2,"ng/uL"
"1/10/2024 10:59","0424FENC_14",36.8,"ng/uL"
"1/10/2024 10:59","0424FENC_15",67.2,"ng/uL"
"1/10/2024 10:59","0424FENC_15",75.2,"ng/uL"
"1/10/2024 10:59","0424FENC_16",93.2,"ng/uL"
"1/10/2024 10:59","0424FENC_16",81.2,"ng/uL"
"1/10/2024 11:00","0424FENC_17",37.2,"ng/uL"
"1/10/2024 11:00","0424FENC_17",43.2,"ng/uL"
"1/10/2024 11:00","0424FENC_18",53.2,"ng/uL"
"1/10/2024 11:00","0424FENC_18",40,"ng/uL"
"1/10/2024 11:00","0424FENC_19",39.6,"ng/uL"
"1/10/2024 11:00","0424FENC_19",46.4,"ng/uL"
"1/10/2024 11:00","0424FENC_20",28.1,"ng/uL"
"1/10/2024 11:00","0424FENC_20",25.1,"ng/uL"
"1/10/2024 11:01","0424FENC_21",18.2,"ng/uL"
"1/10/2024 11:01","0424FENC_21",21.8,"ng/uL"
"1/10/2024 11:01","0424FENC_22",26.7,"ng/uL"
"1/10/2024 11:01","0424FENC_22",24.4,"ng/uL"
"1/10/2024 11:01","0424FENC_23",18.8,"ng/uL"
"1/10/2024 11:01","0424FENC_23",22.6,"ng/uL"
"1/10/2024 11:01","0424FENC_24",89.6,"ng/uL"
"1/10/2024 11:01","0424FENC_24",80.8,"ng/uL"
"1/10/2024 11:02","0424FENC_25",25.7,"ng/uL"
"1/10/2024 11:02","0424FENC_25",30,"ng/uL"
"1/10/2024 11:02","0424FENC_26",71.6,"ng/uL"
"1/10/2024 11:02","0424FENC_26",59.2,"ng/uL"
"1/10/2024 11:02","0424FENC_27",88,"ng/uL"
"1/10/2024 11:02","0424FENC_27",88.4,"ng/uL"
"1/10/2024 11:02","0424FENC_28",37.4,"ng/uL"
"1/10/2024 11:02","0424FENC_28",30.5,"ng/uL"
"1/10/2024 11:07","0424FENC_29",42,"ng/uL"
"1/10/2024 11:07","0424FENC_29",37.1,"ng/uL"
"1/10/2024 11:07","0424FENC_30",33.8,"ng/uL"
"1/10/2024 11:07","0424FENC_30",34.2,"ng/uL"
"6/6/2024 14:09","0523ASHC_01",75.6,"ng/uL"
"6/6/2024 14:09","0523ASHC_02",82.8,"ng/uL"
"6/6/2024 14:09","0523ASHC_03",60.8,"ng/uL"
"6/6/2024 14:09","0523ASHC_04",72.4,"ng/uL"
"6/6/2024 14:09","0523ASHC_05",58.4,"ng/uL"
"6/6/2024 14:09","0523ASHC_06",62.4,"ng/uL"
"6/6/2024 14:09","0523ASHC_07",68,"ng/uL"
"6/6/2024 14:09","0523ASHC_08",42,"ng/uL"
"6/6/2024 14:10","0523ASHC_09",39.6,"ng/uL"
"6/6/2024 14:10","0523ASHC_10",62.4,"ng/uL"
"6/6/2024 14:10","0523ASHC_11",80,"ng/uL"
"6/6/2024 14:10","0523ASHC_12",80.4,"ng/uL"
"6/6/2024 14:10","0523ASHC_13",50.4,"ng/uL"
"6/6/2024 14:10","0523ASHC_14",50.4,"ng/uL"
"6/6/2024 14:10","0523ASHC_15",74.8,"ng/uL"
"6/6/2024 14:10","0523ASHC_16",62.4,"ng/uL"
"6/6/2024 14:11","0523ASHC_17",49.6,"ng/uL"
"6/6/2024 14:11","0523ASHC_18",73.6,"ng/uL"
"6/6/2024 14:11","0523ASHC_19",52.8,"ng/uL"
"6/6/2024 14:11","0523ASHC_20",40.8,"ng/uL"
"6/6/2024 14:11","0523ASHC_21",52.4,"ng/uL"
"6/6/2024 14:11","0523ASHC_22",69.6,"ng/uL"
"6/6/2024 14:11","0523ASHC_23",51.2,"ng/uL"
"6/6/2024 14:11","0523ASHC_24",57.2,"ng/uL"
"6/6/2024 14:11","0523ASHC_25",37.1,"ng/uL"
"6/6/2024 14:11","0523ASHC_26",39.1,"ng/uL"
"6/6/2024 14:11","0523ASHC_27",42.4,"ng/uL"
"6/6/2024 14:11","0523ASHC_28",40,"ng/uL"
"6/6/2024 14:11","0523ASHC_29",38.9,"ng/uL"
"6/6/2024 14:11","0523ASHC_30",42.4,"ng/uL"
"6/6/2024 14:25","0523FENC_01",28.7,"ng/uL"
"6/6/2024 14:25","0523FENC_02",28.8,"ng/uL"
"6/6/2024 14:25","0523FENC_03",41.6,"ng/uL"
"6/6/2024 14:25","0523FENC_04",53.2,"ng/uL"
"6/6/2024 14:25","0523FENC_05",42.8,"ng/uL"
"6/6/2024 14:25","0523FENC_06",46.8,"ng/uL"
"6/6/2024 14:25","0523FENC_07",31.6,"ng/uL"
"11/6/2024 16:15","0523FENC_08",46.4,"ng/uL"
"11/6/2024 16:15","0523FENC_09",37.5,"ng/uL"
"6/6/2024 14:26","0523FENC_10",56.8,"ng/uL"
"6/6/2024 14:26","0523FENC_11",33,"ng/uL"
"6/6/2024 14:26","0523FENC_12",29.3,"ng/uL"
"6/6/2024 14:26","0523FENC_13",63.2,"ng/uL"
"6/6/2024 14:26","0523FENC_14",33.4,"ng/uL"
"6/6/2024 14:26","0523FENC_15",67.2,"ng/uL"
"6/6/2024 14:26","0523FENC_16",98,"ng/uL"
"6/6/2024 14:30","0523FENC_17",36.7,"ng/uL"
"6/6/2024 14:30","0523FENC_18",40.4,"ng/uL"
"6/6/2024 14:30","0523FENC_19",61.2,"ng/uL"
"6/6/2024 14:30","0523FENC_20",34.9,"ng/uL"
"6/6/2024 14:30","0523FENC_21",26.8,"ng/uL"
"6/6/2024 14:30","0523FENC_22",44.8,"ng/uL"
"6/6/2024 14:30","0523FENC_23",56,"ng/uL"
"6/6/2024 14:30","0523FENC_24",47.6,"ng/uL"
"6/6/2024 14:30","0523FENC_25",31.7,"ng/uL"
"11/6/2024 16:23","0523FENC_26",49.6,"ng/uL"
"6/6/2024 14:30","0523FENC_27",10.7,"ng/uL"
"6/6/2024 14:30","0523FENC_28",46.8,"ng/uL"
"6/6/2024 14:30","0523FENC_29",30.1,"ng/uL"
"6/6/2024 14:30","0523FENC_30",37,"ng/uL"
"20/06/2024 11:07:45 AM","0523GOLD_01",42,"ng/uL"
"20/06/2024 11:07:45 AM","0523GOLD_02",66,"ng/uL"
"20/06/2024 11:07:45 AM","0523GOLD_03",17.3,"ng/uL"
"20/06/2024 11:07:45 AM","0523GOLD_04",80.8,"ng/uL"
"20/06/2024 11:07:45 AM","0523GOLD_05",50.4,"ng/uL"
"20/06/2024 11:07:45 AM","0523GOLD_06",74,"ng/uL"
"20/06/2024 11:07:45 AM","0523GOLD_07",17.8,"ng/uL"
"20/06/2024 11:07:45 AM","0523GOLD_08",58,"ng/uL"
"20/06/2024 11:08:40 AM","0523GOLD_09",62,"ng/uL"
"20/06/2024 11:08:40 AM","0523GOLD_10",30.6,"ng/uL"
"20/06/2024 11:08:40 AM","0523GOLD_11",44.4,"ng/uL"
"20/06/2024 11:08:40 AM","0523GOLD_12",120,"ng/uL"
"20/06/2024 11:08:40 AM","0523GOLD_13",110,"ng/uL"
"20/06/2024 11:08:40 AM","0523GOLD_14",31.7,"ng/uL"
"20/06/2024 11:08:40 AM","0523GOLD_15",53.6,"ng/uL"
"20/06/2024 11:08:40 AM","0523GOLD_16",35.8,"ng/uL"
"20/06/2024 11:09:14 AM","0523GOLD_17",37.7,"ng/uL"
"20/06/2024 11:09:14 AM","0523GOLD_18",229,"ng/uL"
"20/06/2024 11:09:14 AM","0523GOLD_19",66.8,"ng/uL"
"20/06/2024 11:09:14 AM","0523GOLD_20",67.6,"ng/uL"
"20/06/2024 11:09:14 AM","0523GOLD_21",127,"ng/uL"
"20/06/2024 11:09:14 AM","0523GOLD_22",163,"ng/uL"
"20/06/2024 11:09:14 AM","0523GOLD_23",67.6,"ng/uL"
"20/06/2024 11:09:14 AM","0523GOLD_24",64.4,"ng/uL"
"20/06/2024 11:11:41 AM","0523GOLD_25",33.2,"ng/uL"
"20/06/2024 11:11:41 AM","0523GOLD_26",59.2,"ng/uL"
"20/06/2024 11:11:41 AM","0523GOLD_27",163,"ng/uL"
"20/06/2024 11:11:41 AM","0523GOLD_28",30.1,"ng/uL"
"20/06/2024 11:11:41 AM","0523GOLD_29",29.4,"ng/uL"
"20/06/2024 11:11:41 AM","0523GOLD_30",42.4,"ng/uL"
"20/06/2024 11:16:55 AM","0523LAUR_01",36.9,"ng/uL"
"20/06/2024 11:22:02 AM","0523LAUR_02",23.6,"ng/uL"
"20/06/2024 11:16:55 AM","0523LAUR_03",30.2,"ng/uL"
"20/06/2024 11:16:55 AM","0523LAUR_04",35.4,"ng/uL"
"20/06/2024 11:16:55 AM","0523LAUR_05",22.9,"ng/uL"
"20/06/2024 11:16:55 AM","0523LAUR_06",66.4,"ng/uL"
"20/06/2024 11:16:55 AM","0523LAUR_07",29.2,"ng/uL"
"20/06/2024 11:16:55 AM","0523LAUR_08",34.9,"ng/uL"
"20/06/2024 11:18:08 AM","0523LAUR_09",37.5,"ng/uL"
"20/06/2024 11:18:08 AM","0523LAUR_10",42.4,"ng/uL"
"20/06/2024 11:18:08 AM","0523LAUR_11",23,"ng/uL"
"20/06/2024 11:18:08 AM","0523LAUR_12",28.1,"ng/uL"
"20/06/2024 11:18:08 AM","0523LAUR_13",72.8,"ng/uL"
"20/06/2024 11:18:08 AM","0523LAUR_14",58.4,"ng/uL"
"20/06/2024 11:18:08 AM","0523LAUR_15",28.5,"ng/uL"
"20/06/2024 11:18:08 AM","0523LAUR_16",52,"ng/uL"
"20/06/2024 11:21:36 AM","0523LAUR_17",49.2,"ng/uL"
"20/06/2024 11:21:36 AM","0523LAUR_18",41.6,"ng/uL"
"20/06/2024 11:21:36 AM","0523LAUR_19",60.4,"ng/uL"
"20/06/2024 11:21:36 AM","0523LAUR_20",58.4,"ng/uL"
"20/06/2024 11:21:36 AM","0523LAUR_21",42.4,"ng/uL"
"20/06/2024 11:21:36 AM","0523LAUR_22",37.2,"ng/uL"
"20/06/2024 11:21:36 AM","0523LAUR_23",40.8,"ng/uL"
"20/06/2024 11:21:36 AM","0523LAUR_24",33.7,"ng/uL"
"20/06/2024 11:22:02 AM","0523LAUR_25",32.9,"ng/uL"
"20/06/2024 11:22:02 AM","0523LAUR_26",33,"ng/uL"
"20/06/2024 11:22:02 AM","0523LAUR_27",46.8,"ng/uL"
"20/06/2024 11:22:02 AM","0523LAUR_28",44.4,"ng/uL"
"20/06/2024 11:22:02 AM","0523LAUR_29",43.2,"ng/uL"
"20/06/2024 11:22:02 AM","0523LAUR_30",68,"ng/uL"
"20/06/2024 12:12:09 PM","0623ASHC_01",69.6,"ng/uL"
"20/06/2024 12:12:09 PM","0623ASHC_02",52.8,"ng/uL"
"20/06/2024 12:12:09 PM","0623ASHC_03",43.2,"ng/uL"
"20/06/2024 12:12:09 PM","0623ASHC_04",56.4,"ng/uL"
"20/06/2024 12:13:48 PM","0623ASHC_05",199,"ng/uL"
"20/06/2024 12:12:09 PM","0623ASHC_06",62,"ng/uL"
"20/06/2024 12:12:09 PM","0623ASHC_07",63.6,"ng/uL"
"20/06/2024 12:12:09 PM","0623ASHC_08",51.2,"ng/uL"
"20/06/2024 12:12:53 PM","0623ASHC_09",35.1,"ng/uL"
"20/06/2024 12:12:53 PM","0623ASHC_10",37.2,"ng/uL"
"20/06/2024 12:12:53 PM","0623ASHC_11",38.9,"ng/uL"
"20/06/2024 12:12:53 PM","0623ASHC_12",38.4,"ng/uL"
"20/06/2024 12:12:53 PM","0623ASHC_13",67.6,"ng/uL"
"20/06/2024 12:12:53 PM","0623ASHC_14",39.7,"ng/uL"
"20/06/2024 12:12:53 PM","0623ASHC_15",41.2,"ng/uL"
"20/06/2024 12:12:53 PM","0623ASHC_16",40.4,"ng/uL"
"20/06/2024 12:13:21 PM","0623ASHC_17",82,"ng/uL"
"20/06/2024 12:13:21 PM","0623ASHC_18",40,"ng/uL"
"20/06/2024 12:13:21 PM","0623ASHC_19",90.4,"ng/uL"
"20/06/2024 12:13:21 PM","0623ASHC_20",54.4,"ng/uL"
"20/06/2024 12:13:21 PM","0623ASHC_21",76.4,"ng/uL"
"20/06/2024 12:13:21 PM","0623ASHC_22",69.2,"ng/uL"
"20/06/2024 12:13:21 PM","0623ASHC_23",41.2,"ng/uL"
"20/06/2024 12:13:21 PM","0623ASHC_24",66.4,"ng/uL"
"20/06/2024 12:13:48 PM","0623ASHC_25",63.2,"ng/uL"
"20/06/2024 12:13:48 PM","0623ASHC_26",59.2,"ng/uL"
"20/06/2024 12:13:48 PM","0623ASHC_27",74.8,"ng/uL"
"20/06/2024 12:13:48 PM","0623ASHC_28",42,"ng/uL"
